Setting up the potential for Li-6
 Calculating the phase standard for the reference functions for...
    L         phi        C6-phi
   27.683397867957357       -3.6936248633939038E-002                       NaN
   27.684197283945679       -3.6929663991142204E-002                       NaN
   27.684996699933997       -3.6923080723145985E-002                       NaN
   27.685796115922319       -3.6916498829859500E-002                       NaN
   27.686595531910637       -3.6909918310737470E-002                       NaN
   27.687394947898959       -3.6903339165507268E-002                       NaN
   27.688194363887277       -3.6896761393896277E-002                       NaN
   27.688993779875599       -3.6890184995540948E-002                       NaN
   27.689793195863917       -3.6883609969986929E-002                       NaN
   27.690592611852235       -3.6877036317143327E-002                       NaN
   27.691392027840557       -3.6870464036555743E-002                       NaN
   27.692191443828875       -3.6863893127769810E-002                       NaN
   27.692990859817197       -3.6857323590694629E-002                       NaN
   27.693790275805515       -3.6850755424875828E-002                       NaN
   27.694589691793837       -3.6844188630040763E-002                       NaN
   27.695389107782155       -3.6837623205735040E-002                       NaN
   27.696188523770473       -3.6831059151776924E-002                       NaN
   27.696987939758795       -3.6824496467802878E-002                       NaN
   27.697787355747113       -3.6817935153358530E-002                       NaN
   27.698586771735435       -3.6811375208352995E-002                       NaN
   27.699386187723753       -3.6804816632150142E-002                       NaN
   27.700185603712075       -3.6798259424749950E-002                       NaN
   27.700985019700394       -3.6791703585698041E-002                       NaN
   27.701784435688712       -3.6785149114630905E-002                       NaN
   27.702583851677034       -3.6778596011094143E-002                       NaN
   27.703383267665352       -3.6772044274906018E-002                       NaN
   27.704182683653674       -3.6765493905793881E-002                       NaN
   27.704982099641992       -3.6758944903394222E-002                       NaN
   27.705781515630314       -3.6752397267343542E-002                       NaN
   27.706580931618632       -3.6745850997278312E-002                       NaN
   27.707380347606950       -3.6739306092925895E-002                       NaN
   27.708179763595272       -3.6732762553831927E-002                       NaN
   27.708979179583590       -3.6726220379905521E-002                       NaN
   27.709778595571912       -3.6719679570692276E-002                       NaN
   27.710578011560230       -3.6713140125919572E-002                       NaN
   27.711377427548552       -3.6706602045133020E-002                       NaN
   27.712176843536870       -3.6700065328150851E-002                       NaN
   27.712976259525188       -3.6693529974518677E-002                       NaN
   27.713775675513510       -3.6686995984054754E-002                       NaN
   27.714575091501828       -3.6680463356213812E-002                       NaN
   27.715374507490150       -3.6673932090995842E-002                       NaN
   27.716173923478468       -3.6667402187764715E-002                       NaN
   27.716973339466790       -3.6660873646338660E-002                       NaN
   27.717772755455108       -3.6654346466354182E-002                       NaN
   27.718572171443430       -3.6647820647538631E-002                       NaN
   27.719371587431748       -3.6641296189528501E-002                       NaN
   27.720171003420067       -3.6634773091960282E-002                       NaN
   27.720970419408388       -3.6628251354561346E-002                       NaN
   27.721769835396707       -3.6621730976877293E-002                       NaN
   27.722569251385028       -3.6615211958817256E-002                       NaN
   27.723368667373347       -3.6608694299926831E-002                       NaN
   27.724168083361668       -3.6602177999842528E-002                       NaN
   27.724967499349987       -3.6595663058382570E-002                       NaN
   27.725766915338305       -3.6589149475001706E-002                       NaN
   27.726566331326627       -3.6582637249699929E-002                       NaN
   27.727365747314945       -3.6576126381750208E-002                       NaN
   27.728165163303267       -3.6569616871152566E-002                       NaN
   27.728964579291585       -3.6563108717270837E-002                       NaN
   27.729763995279907       -3.6556601920105035E-002                       NaN
   27.730563411268225       -3.6550096479200753E-002                       NaN
   27.731362827256543       -3.6543592394194489E-002                       NaN
   27.732162243244865       -3.6537089664813623E-002                       NaN
   27.732961659233183       -3.6530588290785510E-002                       NaN
   27.733761075221505       -3.6524088271564878E-002                       NaN
   27.734560491209823       -3.6517589607060849E-002                       NaN
   27.735359907198145       -3.6511092296819050E-002                       NaN
   27.736159323186463       -3.6504596340566832E-002                       NaN
   27.736958739174781       -3.6498101737940693E-002                       NaN
   27.737758155163103       -3.6491608488849747E-002                       NaN
   27.738557571151421       -3.6485116592566966E-002                       NaN
   27.739356987139743       -3.6478626049001490E-002                       NaN
   27.740156403128061       -3.6472136857789807E-002                       NaN
   27.740955819116383       -3.6465649018750129E-002                       NaN
   27.741755235104701       -3.6459162531246349E-002                       NaN
   27.742554651093020       -3.6452677395278466E-002                       NaN
   27.743354067081341       -3.6446193610301186E-002                       NaN
   27.744153483069660       -3.6439711176132768E-002                       NaN
   27.744952899057981       -3.6433230092318830E-002                       NaN
   27.745752315046300       -3.6426750358677609E-002                       NaN
   27.746551731034621       -3.6420271974754705E-002                       NaN
   27.747351147022940       -3.6413794940368380E-002                       NaN
   27.748150563011258       -3.6407319255064234E-002                       NaN
   27.748949978999580       -3.6400844918478774E-002                       NaN
   27.749749394987898       -3.6394371930521086E-002                       NaN
   27.750548810976220       -3.6387900290736817E-002                       NaN
   27.751348226964538       -3.6381429998762441E-002                       NaN
   27.752147642952860       -3.6374961054234448E-002                       NaN
   27.752947058941178       -3.6368493457061953E-002                       NaN
   27.753746474929500       -3.6362027206699697E-002                       NaN
   27.754545890917818       -3.6355562302784167E-002                       NaN
   27.755345306906136       -3.6349098745224497E-002                       NaN
   27.756144722894458       -3.6342636533566272E-002                       NaN
   27.756944138882776       -3.6336175667536878E-002                       NaN
   27.757743554871098       -3.6329716146681922E-002                       NaN
   27.758542970859416       -3.6323257970819645E-002                       NaN
   27.759342386847738       -3.6316801139586539E-002                       NaN
   27.760141802836056       -3.6310345652619092E-002                       NaN
   27.760941218824374       -3.6303891509735550E-002                       NaN
   27.761740634812696       -3.6297438710481515E-002                       NaN
   27.762540050801015       -3.6290987254584357E-002                       NaN
   27.763339466789336       -3.6284537141498825E-002                       NaN
   27.764138882777655       -3.6278088371406655E-002                       NaN
   27.764938298765976       -3.6271640943580832E-002                       NaN
   27.765737714754295       -3.6265194857748720E-002                       NaN
   27.766537130742613       -3.6258750113728568E-002                       NaN
   27.767336546730935       -3.6252306711065982E-002                       NaN
   27.768135962719253       -3.6245864649488334E-002                       NaN
   27.768935378707575       -3.6239423928813859E-002                       NaN
   27.769734794695893       -3.6232984548588178E-002                       NaN
   27.770534210684215       -3.6226546508356904E-002                       NaN
   27.771333626672533       -3.6220109808029144E-002                       NaN
   27.772133042660851       -3.6213674447241391E-002                       NaN
   27.772932458649173       -3.6207240425539272E-002                       NaN
   27.773731874637491       -3.6200807742741009E-002                       NaN
   27.774531290625813       -3.6194376398573980E-002                       NaN
   27.775330706614131       -3.6187946392402047E-002                       NaN
   27.776130122602453       -3.6181517724316083E-002                       NaN
   27.776929538590771       -3.6175090393770808E-002                       NaN
   27.777728954579089       -3.6168664400311863E-002                       NaN
   27.778528370567411       -3.6162239744030086E-002                       NaN
   27.779327786555729       -3.6155816424289354E-002                       NaN
   27.780127202544051       -3.6149394440817044E-002                       NaN
   27.780926618532369       -3.6142973793340492E-002                       NaN
   27.781726034520691       -3.6136554481496219E-002                       NaN
   27.782525450509009       -3.6130136505102439E-002                       NaN
   27.783324866497331       -3.6123719863613922E-002                       NaN
   27.784124282485649       -3.6117304556848882E-002                       NaN
   27.784923698473968       -3.6110890584534698E-002                       NaN
   27.785723114462289       -3.6104477946216983E-002                       NaN
   27.786522530450608       -3.6098066641713972E-002                       NaN
   27.787321946438929       -3.6091656670662151E-002                       NaN
   27.788121362427248       -3.6085248032698025E-002                       NaN
   27.788920778415569       -3.6078840727548946E-002                       NaN
   27.789720194403888       -3.6072434754760539E-002                       NaN
   27.790519610392206       -3.6066030114241907E-002                       NaN
   27.791319026380528       -3.6059626805538682E-002                       NaN
   27.792118442368846       -3.6053224828378215E-002                       NaN
   27.792917858357168       -3.6046824182396991E-002                       NaN
   27.793717274345486       -3.6040424867231517E-002                       NaN
   27.794516690333808       -3.6034026882790907E-002                       NaN
   27.795316106322126       -3.6027630228529881E-002                       NaN
   27.796115522310444       -3.6021234904266709E-002                       NaN
   27.796914938298766       -3.6014840909456107E-002                       NaN
   27.797714354287084       -3.6008448244098074E-002                       NaN
   27.798513770275406       -3.6002056907738222E-002                       NaN
   27.799313186263724       -3.5995666899922167E-002                       NaN
   27.800112602252046       -3.5989278220559029E-002                       NaN
   27.800912018240364       -3.5982890869194428E-002                       NaN
   27.801711434228682       -3.5976504845555708E-002                       NaN
   27.802510850217004       -3.5970120149279375E-002                       NaN
   27.803310266205322       -3.5963736780092799E-002                       NaN
   27.804109682193644       -3.5957354737632459E-002                       NaN
   27.804909098181962       -3.5950974021716590E-002                       NaN
   27.805708514170284       -3.5944594631890828E-002                       NaN
   27.806507930158602       -3.5938216567882514E-002                       NaN
   27.807307346146921       -3.5931839829419034E-002                       NaN
   27.808106762135242       -3.5925464416045993E-002                       NaN
   27.808906178123561       -3.5919090327581622E-002                       NaN
   27.809705594111882       -3.5912717563753305E-002                       NaN
   27.810505010100201       -3.5906346124106661E-002                       NaN
   27.811304426088522       -3.5899976008369021E-002                       NaN
   27.812103842076841       -3.5893607216176911E-002                       NaN
   27.812903258065163       -3.5887239747257674E-002                       NaN
   27.813702674053481       -3.5880873601429566E-002                       NaN
   27.814502090041799       -3.5874508778238189E-002                       NaN
   27.815301506030121       -3.5868145277320039E-002                       NaN
   27.816100922018439       -3.5861783098584239E-002                       NaN
   27.816900338006761       -3.5855422241485517E-002                       NaN
   27.817699753995079       -3.5849062705751243E-002                       NaN
   27.818499169983401       -3.5842704491017903E-002                       NaN
   27.819298585971719       -3.5836347597194625E-002                       NaN
   27.820098001960037       -3.5829992023736129E-002                       NaN
   27.820897417948359       -3.5823637770460673E-002                       NaN
   27.821696833936677       -3.5817284837004734E-002                       NaN
   27.822496249924999       -3.5810933223095691E-002                       NaN
   27.823295665913317       -3.5804582928279156E-002                       NaN
   27.824095081901639       -3.5798233952373353E-002                       NaN
   27.824894497889957       -3.5791886295105657E-002                       NaN
   27.825693913878276       -3.5785539956021704E-002                       NaN
   27.826493329866597       -3.5779194934848824E-002                       NaN
   27.827292745854916       -3.5772851231314406E-002                       NaN
   27.828092161843237       -3.5766508845145810E-002                       NaN
   27.828891577831556       -3.5760167775888647E-002                       NaN
   27.829690993819877       -3.5753828023361162E-002                       NaN
   27.830490409808196       -3.5747489587290709E-002                       NaN
   27.831289825796514       -3.5741152467132054E-002                       NaN
   27.832089241784836       -3.5734816662703409E-002                       NaN
   27.832888657773154       -3.5728482173913910E-002                       NaN
   27.833688073761476       -3.5722149000036528E-002                       NaN
   27.834487489749794       -3.5715817140980384E-002                       NaN
   27.835286905738116       -3.5709486596381977E-002                       NaN
   27.836086321726434       -3.5703157366059550E-002                       NaN
   27.836885737714752       -3.5696829449558709E-002                       NaN
   27.837685153703074       -3.5690502846606825E-002                       NaN
   27.838484569691392       -3.5684177556840370E-002                       NaN
   27.839283985679714       -3.5677853579986735E-002                       NaN
   27.840083401668032       -3.5671530915773277E-002                       NaN
   27.840882817656354       -3.5665209563927353E-002                       NaN
   27.841682233644672       -3.5658889523994583E-002                       NaN
   27.842481649632994       -3.5652570795793204E-002                       NaN
   27.843281065621312       -3.5646253378868849E-002                       NaN
   27.844080481609630       -3.5639937273039733E-002                       NaN
   27.844879897597952       -3.5633622477942363E-002                       NaN
   27.845679313586270       -3.5627308993122338E-002                       NaN
   27.846478729574592       -3.5620996818579671E-002                       NaN
   27.847278145562910       -3.5614685953859970E-002                       NaN
   27.848077561551232       -3.5608376398508834E-002                       NaN
   27.848876977539550       -3.5602068152344526E-002                       NaN
   27.849676393527869       -3.5595761215003512E-002                       NaN
   27.850475809516190       -3.5589455586304067E-002                       NaN
   27.851275225504509       -3.5583151265882643E-002                       NaN
   27.852074641492830       -3.5576848253284873E-002                       NaN
   27.852874057481149       -3.5570546548419880E-002                       NaN
   27.853673473469470       -3.5564246150742392E-002                       NaN
   27.854472889457789       -3.5557947060161535E-002                       NaN
   27.855272305446107       -3.5551649276132025E-002                       NaN
   27.856071721434429       -3.5545352798563017E-002                       NaN
   27.856871137422747       -3.5539057627000090E-002                       NaN
   27.857670553411069       -3.5532763761170628E-002                       NaN
   27.858469969399387       -3.5526471200892869E-002                       NaN
   27.859269385387709       -3.5520179945621545E-002                       NaN
   27.860068801376027       -3.5513889995265793E-002                       NaN
   27.860868217364345       -3.5507601349371198E-002                       NaN
   27.861667633352667       -3.5501314007665138E-002                       NaN
   27.862467049340985       -3.5495027969874998E-002                       NaN
   27.863266465329307       -3.5488743235546356E-002                       NaN
   27.864065881317625       -3.5482459804588369E-002                       NaN
   27.864865297305947       -3.5476177676546615E-002                       NaN
   27.865664713294265       -3.5469896851148472E-002                       NaN
   27.866464129282583       -3.5463617328121325E-002                       NaN
   27.867263545270905       -3.5457339107101637E-002                       NaN
   27.868062961259223       -3.5451062187816788E-002                       NaN
   27.868862377247545       -3.5444786569903269E-002                       NaN
   27.869661793235863       -3.5438512253088437E-002                       NaN
   27.870461209224185       -3.5432239237008778E-002                       NaN
   27.871260625212503       -3.5425967521482554E-002                       NaN
   27.872060041200822       -3.5419697106146238E-002                       NaN
   27.872859457189143       -3.5413427990636313E-002                       NaN
   27.873658873177462       -3.5407160174680173E-002                       NaN
   27.874458289165783       -3.5400893657914281E-002                       NaN
   27.875257705154102       -3.5394628440156894E-002                       NaN
   27.876057121142424       -3.5388364520862740E-002                       NaN
   27.876856537130742       -3.5382101899940933E-002                       NaN
   27.877655953119064       -3.5375840577209751E-002                       NaN
   27.878455369107382       -3.5369580551942122E-002                       NaN
   27.879254785095700       -3.5363321824138080E-002                       NaN
   27.880054201084022       -3.5357064393434105E-002                       NaN
   27.880853617072340       -3.5350808259466682E-002                       NaN
   27.881653033060662       -3.5344553421963187E-002                       NaN
   27.882452449048980       -3.5338299880650986E-002                       NaN
   27.883251865037302       -3.5332047635166550E-002                       NaN
   27.884051281025620       -3.5325796685146391E-002                       NaN
   27.884850697013938       -3.5319547030408731E-002                       NaN
   27.885650113002260       -3.5313298670590076E-002                       NaN
   27.886449528990578       -3.5307051605417784E-002                       NaN
   27.887248944978900       -3.5300805834528354E-002                       NaN
   27.888048360967218       -3.5294561357649135E-002                       NaN
   27.888847776955540       -3.5288318174416626E-002                       NaN
   27.889647192943858       -3.5282076284558199E-002                       NaN
   27.890446608932177       -3.5275835687892089E-002                       NaN
   27.891246024920498       -3.5269596383782152E-002                       NaN
   27.892045440908817       -3.5263358372319267E-002                       NaN
   27.892844856897138       -3.5257121652867304E-002                       NaN
   27.893644272885457       -3.5250886225335364E-002                       NaN
   27.894443688873778       -3.5244652089359937E-002                       NaN
   27.895243104862097       -3.5238419244577511E-002                       NaN
   27.896042520850415       -3.5232187690715483E-002                       NaN
   27.896841936838737       -3.5225957427410304E-002                       NaN
   27.897641352827055       -3.5219728454480230E-002                       NaN
   27.898440768815377       -3.5213500771561761E-002                       NaN
   27.899240184803695       -3.5207274378382253E-002                       NaN
   27.900039600792017       -3.5201049274487306E-002                       NaN
   27.900839016780335       -3.5194825459695184E-002                       NaN
   27.901638432768653       -3.5188602933733250E-002                       NaN
   27.902437848756975       -3.5182381696147125E-002                       NaN
   27.903237264745293       -3.5176161746845902E-002                       NaN
   27.904036680733615       -3.5169943085375202E-002                       NaN
   27.904836096721933       -3.5163725711462410E-002                       NaN
   27.905635512710255       -3.5157509624743996E-002                       NaN
   27.906434928698573       -3.5151294825038211E-002                       NaN
   27.907234344686895       -3.5145081311799775E-002                       NaN
   27.908033760675213       -3.5138869085028716E-002                       NaN
   27.908833176663531       -3.5132658144361499E-002                       NaN
   27.909632592651853       -3.5126448489252865E-002                       NaN
   27.910432008640171       -3.5120240119611935E-002                       NaN
   27.911231424628493       -3.5114033035075203E-002                       NaN
   27.912030840616811       -3.5107827235370023E-002                       NaN
   27.912830256605133       -3.5101622720042025E-002                       NaN
   27.913629672593451       -3.5095419489000315E-002                       NaN
   27.914429088581770       -3.5089217541881393E-002                       NaN
   27.915228504570091       -3.5083016878230858E-002                       NaN
   27.916027920558410       -3.5076817497957831E-002                       NaN
   27.916827336546731       -3.5070619400607940E-002                       NaN
   27.917626752535050       -3.5064422585908542E-002                       NaN
   27.918426168523371       -3.5058227053677872E-002                       NaN
   27.919225584511690       -3.5052032803370679E-002                       NaN
   27.920025000500008       -3.5045839834896071E-002                       NaN
   27.920824416488330       -3.5039648147799668E-002                       NaN
   27.921623832476648       -3.5033457741990591E-002                       NaN
   27.922423248464970       -3.5027268616923568E-002                       NaN
   27.923222664453288       -3.5021080772325970E-002                       NaN
   27.924022080441610       -3.5014894208016047E-002                       NaN
   27.924821496429928       -3.5008708923630283E-002                       NaN
   27.925620912418246       -3.5002524918896036E-002                       NaN
   27.926420328406568       -3.4996342193540683E-002                       NaN
   27.927219744394886       -3.4990160747109832E-002                       NaN
   27.928019160383208       -3.4983980579421724E-002                       NaN
   27.928818576371526       -3.4977801690203716E-002                       NaN
   27.929617992359848       -3.4971624078910572E-002                       NaN
   27.930417408348166       -3.4965447745633142E-002                       NaN
   27.931216824336484       -3.4959272689735296E-002                       NaN
   27.932016240324806       -3.4953098910944384E-002                       NaN
   27.932815656313124       -3.4946926409260420E-002                       NaN
   27.933615072301446       -3.4940755184047267E-002                       NaN
   27.934414488289764       -3.4934585235123154E-002                       NaN
   27.935213904278086       -3.4928416562124573E-002                       NaN
   27.936013320266404       -3.4922249164869759E-002                       NaN
   27.936812736254726       -3.4916083043086098E-002                       NaN
   27.937612152243045       -3.4909918196228316E-002                       NaN
   27.938411568231363       -3.4903754624296401E-002                       NaN
   27.939210984219685       -3.4897592326654236E-002                       NaN
   27.940010400208003       -3.4891431303301794E-002                       NaN
   27.940809816196325       -3.4885271553784680E-002                       NaN
   27.941609232184643       -3.4879113077830294E-002                       NaN
   27.942408648172965       -3.4872955875165972E-002                       NaN
   27.943208064161283       -3.4866799945428226E-002                       NaN
   27.944007480149601       -3.4860645288253528E-002                       NaN
   27.944806896137923       -3.4854491903641878E-002                       NaN
   27.945606312126241       -3.4848339790866260E-002                       NaN
   27.946405728114563       -3.4842188950017554E-002                       NaN
   27.947205144102881       -3.4836039380550486E-002                       NaN
   27.948004560091203       -3.4829891082192435E-002                       NaN
   27.948803976079521       -3.4823744054761629E-002                       NaN
   27.949603392067839       -3.4817598297803690E-002                       NaN
   27.950402808056161       -3.4811453811136858E-002                       NaN
   27.951202224044479       -3.4805310594397620E-002                       NaN
   27.952001640032801       -3.4799168647313340E-002                       NaN
   27.952801056021119       -3.4793027969611402E-002                       NaN
   27.953600472009441       -3.4786888560837392E-002                       NaN
   27.954399887997759       -3.4780750420809574E-002                       NaN
   27.955199303986078       -3.4774613549346182E-002                       NaN
   27.955998719974399       -3.4768477945901953E-002                       NaN
   27.956798135962718       -3.4762343610295135E-002                       NaN
   27.957597551951039       -3.4756210542253078E-002                       NaN
   27.958396967939358       -3.4750078741412282E-002                       NaN
   27.959196383927679       -3.4743948207590997E-002                       NaN
   27.959995799915998       -3.4737818940334834E-002                       NaN
   27.960795215904316       -3.4731690939462025E-002                       NaN
   27.961594631892638       -3.4725564204518188E-002                       NaN
   27.962394047880956       -3.4719438735503330E-002                       NaN
   27.963193463869278       -3.4713314531690409E-002                       NaN
   27.963992879857596       -3.4707191593170331E-002                       NaN
   27.964792295845918       -3.4701069919488681E-002                       NaN
   27.965591711834236       -3.4694949510191080E-002                       NaN
   27.966391127822558       -3.4688830365186642E-002                       NaN
   27.967190543810876       -3.4682712484202752E-002                       NaN
   27.967989959799194       -3.4676595866785009E-002                       NaN
   27.968789375787516       -3.4670480512751657E-002                       NaN
   27.969588791775834       -3.4664366421739187E-002                       NaN
   27.970388207764156       -3.4658253593384085E-002                       NaN
   27.971187623752474       -3.4652142027504600E-002                       NaN
   27.971987039740796       -3.4646031723828095E-002                       NaN
   27.972786455729114       -3.4639922681900179E-002                       NaN
   27.973585871717432       -3.4633814901539099E-002                       NaN
   27.974385287705754       -3.4627708382472221E-002                       NaN
   27.975184703694072       -3.4621603124336042E-002                       NaN
   27.975984119682394       -3.4615499126767042E-002                       NaN
   27.976783535670712       -3.4609396389583456E-002                       NaN
   27.977582951659034       -3.4603294912421784E-002                       NaN
   27.978382367647352       -3.4597194695100281E-002                       NaN
   27.979181783635671       -3.4591095737164533E-002                       NaN
   27.979981199623992       -3.4584998038341926E-002                       NaN
   27.980780615612311       -3.4578901598359815E-002                       NaN
   27.981580031600632       -3.4572806417036459E-002                       NaN
   27.982379447588951       -3.4566712493917455E-002                       NaN
   27.983178863577272       -3.4560619828639290E-002                       NaN
   27.983978279565591       -3.4554528421111098E-002                       NaN
   27.984777695553909       -3.4548438271060238E-002                       NaN
   27.985577111542231       -3.4542349377941449E-002                       NaN
   27.986376527530549       -3.4536261741572968E-002                       NaN
   27.987175943518871       -3.4530175361682167E-002                       NaN
   27.987975359507189       -3.4524090238087279E-002                       NaN
   27.988774775495511       -3.4518006370243055E-002                       NaN
   27.989574191483829       -3.4511923757967723E-002                       NaN
   27.990373607472147       -3.4505842401079539E-002                       NaN
   27.991173023460469       -3.4499762299033232E-002                       NaN
   27.991972439448787       -3.4493683451737929E-002                       NaN
   27.992771855437109       -3.4487605858830109E-002                       NaN
   27.993571271425427       -3.4481529520037135E-002                       NaN
   27.994370687413749       -3.4475454434995507E-002                       NaN
   27.995170103402067       -3.4469380603432589E-002                       NaN
   27.995969519390389       -3.4463308025075752E-002                       NaN
   27.996768935378707       -3.4457236699652352E-002                       NaN
   27.997568351367025       -3.4451166626798896E-002                       NaN
   27.998367767355347       -3.4445097806242719E-002                       NaN
   27.999167183343665       -3.4439030237711214E-002                       NaN
   27.999966599331987       -3.4432963921022609E-002                       NaN
   28.000766015320306       -3.4426898855631653E-002                       NaN
   28.001565431308627       -3.4420835041356582E-002                       NaN
   28.002364847296946       -3.4414772477924765E-002                       NaN
   28.003164263285264       -3.4408711165063569E-002                       NaN
   28.003963679273586       -3.4402651102318590E-002                       NaN
   28.004763095261904       -3.4396592289689859E-002                       NaN
   28.005562511250226       -3.4390534726541203E-002                       NaN
   28.006361927238544       -3.4384478412872621E-002                       NaN
   28.007161343226866       -3.4378423348138870E-002                       NaN
   28.007960759215184       -3.4372369532249057E-002                       NaN
   28.008760175203502       -3.4366316964748789E-002                       NaN
   28.009559591191824       -3.4360265645547193E-002                       NaN
   28.010359007180142       -3.4354215574099012E-002                       NaN
   28.011158423168464       -3.4348166750222474E-002                       NaN
   28.011957839156782       -3.4342119173644957E-002                       NaN
   28.012757255145104       -3.4336072844002946E-002                       NaN
   28.013556671133422       -3.4330027761114684E-002                       NaN
   28.014356087121740       -3.4323983924616656E-002                       NaN
   28.015155503110062       -3.4317941334145362E-002                       NaN
   28.015954919098380       -3.4311899989609908E-002                       NaN
   28.016754335086702       -3.4305859890555915E-002                       NaN
   28.017553751075020       -3.4299821036619875E-002                       NaN
   28.018353167063342       -3.4293783427620031E-002                       NaN
   28.019152583051660       -3.4287747063283747E-002                       NaN
   28.019951999039979       -3.4281711943338386E-002                       NaN
   28.020751415028300       -3.4275678067420434E-002                       NaN
   28.021550831016619       -3.4269645435166397E-002                       NaN
   28.022350247004940       -3.4263614046303618E-002                       NaN
   28.023149662993259       -3.4257583900741247E-002                       NaN
   28.023949078981580       -3.4251554997933982E-002                       NaN
   28.024748494969899       -3.4245527337790981E-002                       NaN
   28.025547910958217       -3.4239500919857828E-002                       NaN
   28.026347326946539       -3.4233475743861909E-002                       NaN
   28.027146742934857       -3.4227451809621445E-002                       NaN
   28.027946158923179       -3.4221429116772950E-002                       NaN
   28.028745574911497       -3.4215407665043773E-002                       NaN
   28.029544990899819       -3.4209387454070414E-002                       NaN
   28.030344406888137       -3.4203368483580229E-002                       NaN
   28.031143822876459       -3.4197350753300590E-002                       NaN
   28.031943238864777       -3.4191334263049745E-002                       NaN
   28.032742654853095       -3.4185319012373303E-002                       NaN
   28.033542070841417       -3.4179305000998625E-002                       NaN
   28.034341486829735       -3.4173292228743962E-002                       NaN
   28.035140902818057       -3.4167280695245800E-002                       NaN
   28.035940318806375       -3.4161270400140623E-002                       NaN
   28.036739734794697       -3.4155261343155802E-002                       NaN
   28.037539150783015       -3.4149253524109580E-002                       NaN
   28.038338566771333       -3.4143246942638462E-002                       NaN
   28.039137982759655       -3.4137241598469779E-002                       NaN
   28.039937398747973       -3.4131237491240050E-002                       NaN
   28.040736814736295       -3.4125234620767511E-002                       NaN
   28.041536230724613       -3.4119232986779525E-002                       NaN
   28.042335646712935       -3.4113232588821700E-002                       NaN
   28.043135062701253       -3.4107233426621406E-002                       NaN
   28.043934478689572       -3.4101235500087770E-002                       NaN
   28.044733894677893       -3.4095238808766401E-002                       NaN
   28.045533310666212       -3.4089243352384661E-002                       NaN
   28.046332726654533       -3.4083249130669922E-002                       NaN
   28.047132142642852       -3.4077256143258676E-002                       NaN
   28.047931558631173       -3.4071264389969151E-002                       NaN
   28.048730974619492       -3.4065273870437854E-002                       NaN
   28.049530390607810       -3.4059284584483020E-002                       NaN
   28.050329806596132       -3.4053296531559377E-002                       NaN
   28.051129222584450       -3.4047309711757817E-002                       NaN
   28.051928638572772       -3.4041324124442184E-002                       NaN
   28.052728054561090       -3.4035339769430718E-002                       NaN
   28.053527470549412       -3.4029356646541678E-002                       NaN
   28.054326886537730       -3.4023374755411541E-002                       NaN
   28.055126302526048       -3.4017394095676813E-002                       NaN
   28.055925718514370       -3.4011414667155709E-002                       NaN
   28.056725134502688       -3.4005436469393871E-002                       NaN
   28.057524550491010       -3.3999459502300398E-002                       NaN
   28.058323966479328       -3.3993483765511784E-002                       NaN
   28.059123382467650       -3.3987509258664533E-002                       NaN
   28.059922798455968       -3.3981535981667747E-002                       NaN
   28.060722214444290       -3.3975563933976174E-002                       NaN
   28.061521630432608       -3.3969593115317158E-002                       NaN
   28.062321046420927       -3.3963623525690739E-002                       NaN
   28.063120462409248       -3.3957655164460726E-002                       NaN
   28.063919878397567       -3.3951688031627146E-002                       NaN
   28.064719294385888       -3.3945722126735613E-002                       NaN
   28.065518710374207       -3.3939757449422604E-002                       NaN
   28.066318126362528       -3.3933793999506370E-002                       NaN
   28.067117542350847       -3.3927831776714261E-002                       NaN
   28.067916958339165       -3.3921870780773668E-002                       NaN
   28.068716374327487       -3.3915911011411941E-002                       NaN
   28.069515790315805       -3.3909952468083829E-002                       NaN
   28.070315206304127       -3.3903995150880183E-002                       NaN
   28.071114622292445       -3.3898039059164893E-002                       NaN
   28.071914038280767       -3.3892084192937925E-002                       NaN
   28.072713454269085       -3.3886130551654042E-002                       NaN
   28.073512870257403       -3.3880178135313216E-002                       NaN
   28.074312286245725       -3.3874226943461067E-002                       NaN
   28.075111702234043       -3.3868276975643229E-002                       NaN
   28.075911118222365       -3.3862328231950546E-002                       NaN
   28.076710534210683       -3.3856380711746882E-002                       NaN
   28.077509950199005       -3.3850434414941385E-002                       NaN
   28.078309366187323       -3.3844489341170507E-002                       NaN
   28.079108782175641       -3.3838545490070766E-002                       NaN
   28.079908198163963       -3.3832602861551264E-002                       NaN
   28.080707614152281       -3.3826661455157621E-002                       NaN
   28.081507030140603       -3.3820721270708079E-002                       NaN
   28.082306446128921       -3.3814782307930009E-002                       NaN
   28.083105862117243       -3.3808844566278147E-002                       NaN
   28.083905278105561       -3.3802908045843350E-002                       NaN
   28.084704694093880       -3.3796972745989494E-002                       NaN
   28.085504110082201       -3.3791038666807445E-002                       NaN
   28.086303526070520       -3.3785105807479315E-002                       NaN
   28.087102942058841       -3.3779174168368613E-002                       NaN
   28.087902358047160       -3.3773243748566543E-002                       NaN
   28.088701774035481       -3.3767314548254879E-002                       NaN
   28.089501190023800       -3.3761386566797474E-002                       NaN
   28.090300606012121       -3.3755459804194317E-002                       NaN
   28.091100022000440       -3.3749534260081905E-002                       NaN
   28.091899437988758       -3.3743609934005846E-002                       NaN
   28.092698853977080       -3.3737686825784402E-002                       NaN
   28.093498269965398       -3.3731764935235789E-002                       NaN
   28.094297685953720       -3.3725844261905634E-002                       NaN
   28.095097101942038       -3.3719924805612173E-002                       NaN
